NUMBER,QUESTION,OPTIONS,SOLUTION,IMAGE Q,ANSWER KEY,IMAGE A
Question 1,what is the effect of RNAi on gene expression?,"a) knock out
b) knock down
c) knock up
d) knock in","RNA interference(RNAi) is a biological process in which miRNA/siRNA molecules inhibit gene expression (""knockdown"") by neutralizing the targeted mRNAs.
• miRNA regulates the expression of the target gene by post-transcriptional silencing.
• Small interfering RNAs (siRNAs) are short RNA sequences that can be introduced experimentally into cells and then serve as substrates for the Dicer enzyme and interact with the RNA-induced silencing complex (RISC) in a manner similar to that observed for endogenous miRNAs.
• Synthetic siRNAs targeted against specific mRNA species are useful in the study of gene function and this technique is referred to as knockdown technology.
• siRNAs are also being developed as possible therapeutic agents to silence pathogenic genes like oncogenes involved in neoplastic transformation.
knock out: Mice generated through genetic manipulation of embryonic stem (ES) cells such that a specific genetic locus is targeted and rendered non-functional (""knocked-out""), either by insertion of an irrelevant DNA sequence or by deletion of the endogenous DNA sequence.
knock-in: Mice generated through genetic manipulation of embryonic stem (ES) cells such that a specific genetic locus is altered either by one-for-one substitution of DNA sequence or by addition of sequence not found in the endogenous genetic locus.",,B,
Question 2,Methyl-tetrahydro-folic acid gets accumulated in deficiency of which of the following?,"a) B2
b) B12
c) B1
d) B6","Accumulation of methyl tetrahydro folic acid is seen in vitamin B12 deficiency. vitamin B12 acts as a cofactor of methionine synthase, an enzyme involved in the regeneration of tetrahydrofolate from methyl-tetrahydrofolate. Hence, in vitamin B12 deficiency methyl-tetrahydrofolate accumulates leading to functional folate deficiency known as the folate trap.
The conversion of 5,1o-methylene-THF into 5-methyl-THF (methyltetrahydrofolate) is an irreversible process. The major source of tetrahydrofolate for tissues is 5-methyl-THF. The only way to make further use of 5-methyl-THF and to maintain the folate cycle is by the vitamin B12-dependent remethylation of homocysteine to methionine by the methionine synthase enzyme.
Decreased activity of methionine synthase in vitamin B12 deficiency results in the accumulation of methyltetrahydrofolate, which cannot be used, resulting in a folate trap. The folate cycle acts as the link between the functions of folate and vitamin B12, and deficiency of vitamin B12 can cause a functional deficiency of folate.
Note: since vitamin B12 is also linked to the regeneration of methionine from homocysteine, its deficiency can result in hyperhomocysteinemia as well. This in turn increases the risk of atherosclerosis, hypertension, and thrombosis.",,B,nan;800-637.PNG
Question 3,cytochrome oxidase is inhibited in all of the following poisonings except:,"a) Hydrogen sulphide
b) carbon monoxide
c) Methane
d) cyanide","cytochrome oxidase is a hemoprotein, which is the terminal component of the respiratory chain carriers (complex IV) in mitochondria. The action of cytochrome oxidase is inhibited in carbon monoxide, cyanide, and hydrogen sulfide poisoning, resulting in prevention of cellular respiration.
Hemoproteins are metalloproteins that have a typical heme prosthetic group. They are present in myoglobin, hemoglobin, and other cytochromes. cytochrome oxidase contains two molecules of heme, each having one Fe atom that oscillates between Fe3+ and Fe2+ during oxidation and reduction. It also contains two atoms of copper, each associated with a heme unit.
complexes of ETc :
complex I: NADH-coQ oxidoreductase
contains - Fes, FMN, coenzyme Q
Inhibitors – Rotenone
complex II: succinate-coQ reductase
contains - Fes, coenzyme Q
Inhibitor - carboxin
complex III: coQH2-cytochrome c oxidoreductase
contains - cytochrome c, b, c1, and Fes
Inhibitor - Antimycin A
complex IV: cytochrome oxidase
contains - cytochrome a, a3, and copper
Inhibitor - cyanide, Azide, carbon monoxide
complex V (informally): ATP synthase
Inhibitor - oligomycin
Note: MELAs (mitochondrial encephalopathy, lactic acidosis, and stroke) is an inherited condition due to NADH-Q oxidoreductase (complex I) or cytochrome oxidase (complex IV) deficiency.",,C,
Question 4,which of the following molecular analysis methods is used to detect RNA ?,"a) sanger's method
b) G banding
c) western blot
d) RT-PCR","RT PcR(Reverse Transcriptase PcR) is a molecular analysis method used for the detection of RNA. It can be used to quantitate mRNA levels by generating complementary DNA (cDNA) copies of the mRNA using the reverse transcriptase enzyme.
The northern blot technique can also be used to detect RNAs. Here, the mixture of mRNA molecules is separated by electrophoresis and then transferred to a nitrocellulose membrane and hybridized with radiolabeled probes.
sanger’s technique:
• This was the first technique used to determine the sequence of proteins.
• sanger’s reagent is 1- Flouro 2,4 Dinitro benzene.
• The first protein to be sequenced by this method was insulin.
• only dipeptides and tripeptides can be sequenced by this method.
G banding (Giemsa banding):
It is the most common technique used in cytogenetics to produce a visible karyotype by staining condensed chromosomes. It is useful for identifying genetic diseases through the photographic representation of the entire chromosome complement. The metaphase chromosomes are treated with trypsin (to partially digest the chromosome) and stained with Giemsa stain.
Heterochromatic regions, which tend to be rich with adenine and thymine (AT-rich) DNA and relatively gene-poor, stain darker and appear as dark bands in G-banding. In contrast, less condensed chromatin, which tends to be rich with guanine and cytosine (Gc-rich) and more transcriptionally active incorporates less Giemsa stain, and these regions appear as light bands in G-banding. The image below shows a G-banding karyogram of a normal human male.
western blot, also called immunoblots, is a technique used to study protein molecules. The proteins undergo electrophoresis and then are transferred to a membrane. These proteins are then tagged with the specific antibodies and visualized.",,D,nan;802-638.PNG
Question 5,Insulin inhibits which of the following lipase enzymes?,"a) Lipoprotein lipase
b) Pancreatic lipase
c) Gastric lipase
d) Hormone sensitive lipase","Insulin has an inhibitory effect on lipolytic hormones like hormone sensitive lipase (HSL). In adipose tissues, the stored triglycerides are broken down (lipolysis) by hormone sensitive lipase (HSL) into free fatty acids (FFAs). Insulin inhibits HSL and thus reduces the release of FFAs and also glycerol.
In diabetic patients, low insulin level corresponds to an increase in HSL activity, promoting the breakdown of lipids and release of FFAs from adipose tissue. Hormone-sensitive lipase activity is accelerated by hormones like epinephrine, norepinephrine, glucagon, ACTH, TSH, GH, ADH, and Melanocyte stimulating hormones (MSH).
Insulin induces the activity of lipoprotein lipase (LPL) which is present on the walls of capillaries. LPL promotes hydrolysis of TGs and degradation of vLDL and chylomicrons. In diabetes, low insulin leads to decreased LPL activity resulting in increased vLDL and TGs levels.
Effects of insulin on various tissues:
Tissue: Adipose tissue, Muscle, Liver, General
Increases: Increased glucose entry, Increased fatty acid synthesis, Increased glycerol phosphate synthesis, Increased triglycerides deposition, Activation of lipoprotein lipase, Increased K+ uptake; Increased glucose entry, Increased glycogen synthesis, Increased amino acid uptake, Increased protein synthesis in ribo some, Increase ketone uptake, Increase K+ uptake; Increased protein synthesis, Increased lipid synthesis, Increased glycogen synthesis & glyc olysis; Increased cell growth
Decreases: Inhibition of hormone-sensitive lipase; Decrease protein catabolism, Decrease release of glucogen ic amino acids; Decrease ketogenesis, Decreased glucose output due to decreased gluconeogenesis; -",,D,nan;803-639.PNG
Question 6,Glycated hemoglobin (HbA1c) is best measured using?,"a) Ion exchange chromatography
b) Affinity chromatography
c) Isoelectric focussing
d) Electrophoresis","Glycated hemoglobin (HbA1c) is best measured using ion-exchange chromatography.
HbA1c is formed by non-enzymatic glycation of hemoglobin A present in RBCs. Normally this occurs to a small extent but is increased in diabetic patients with poor glycemic control. since the half-life of RBCs is typically 6o days, HbA1c can be used to monitor mean blood glucose concentration over the past 6 to 8 weeks.
In ion-exchange chromatography:
• proteins interact with the stationary phase by charge-charge interactions.
• proteins with a net positive charge at a given pH will tightly adhere to beads with negatively charged functional groups such as carboxylates or sulfates (cation exchangers).
• proteins with a net negative charge adhere to beads with positively charged functional groups, typically tertiary or quaternary amines (anion exchangers).
• Non-adherent proteins flow through the matrix and are washed away.
• proteins elute in inverse order of the strength of their interactions with the stationary phase.",,A,
Question 7,what is the main substrate and metabolic fuel used by RBCs during fasting?,"a) ketone bodies
b) Glucose
c) Free fatty acids
d) Amino acids","Glucose is the main substrate and metabolic fuel used by RBCs during fasting. RBCs lack mitochondria and are dependent fully on glycolysis (anaerobic) and pentose phosphate pathway during fasting state.
Glucose is always required by brain and RBCs. Brain can meet only about 2o percent of energy requirements by using ketone bodies and the remaining is supplied by glucose. Metabolic changes occuring during fasting state and starvation therefore serve to preserve glucose and glycogen reserves for brain and RBCs.",,B,
Question 8,miRNA binds to which part of the mRNA to inhibit translation?,"a) Gene body
b) Gene promoter
c) 3' UTR
d) 5' UTR","Micro-RNA (miRNA) is an endogenous non-coding RNA that typically binds to the 3’-untranslated regions (UTRs) of target messenger-RNAs (mRNAs). The primary function of miRNA is to modulate the translation of target mRNAs into their corresponding proteins. After the target RNA is transcribed from its gene (post-transcriptional), the miRNA may either induce mRNA cleavage or repress its translation. This is referred to as post-transcriptional gene silencing or RNA interference.
RNA interference(RNAi) is a biological process in which miRNA or siRNA molecules inhibit gene expression by neutralizing targeted mRNAs.The microRNA (miRNA) belongs to a group of non-coding genes. The miRNA genes are transcribed but not translated into proteins. They play a role in the regulation of the expression of the target gene by post-transcriptional silencing.
Mechanism:
• The miRNA gene present in the nucleus is transcribed to primary miRNA, which is further converted to pre-miRNA by an enzyme DROSHA intranuclearly and exported to the cytoplasm by an export protein called Exportin 5.
• The pre-miRNA undergoes trimming, by an enzyme called DICER, into mature single-stranded miRNA.
• The mature miRNA is associated with a multiprotein aggregate called RNA-induced silencing complex (RISC).
• The target mRNAs contain seed sequences in their 3, untranslated region (UTR) that determines the specificity of miRNA binding and gene silencing.
Depending on the base pairing between the miRNA strand and its target mRNA, the RISC causes gene silencing either by mRNA cleavage (degradation or deadenylation) or by repressing its translation.
siRNA is similar in function to miRNA and is used in RNA interference.
miRNA expression has been found to be dysregulated in many cancers. Such misregulation is thought to have a causal role in the pathogenesis of such cancers. Some types of miRNAs are oncogenic (referred to as oncomiRs) and are overexpressed in cancerous tissue. On the other hand, tumor-suppressive miRNAs that counteract oncogenic characteristics are found to be underexpressed in cancers.",,C,nan;805-640.PNG
Question 9,The enzyme kinetics depicted in the Graph is suggestive of-,"a) Allosteric Activation
b) cooperative Binding
c) Michaelis Menten kinetics
d) sigmoid curve","The graph shows a hyperbola which is suggestive of Michaelis - Menten kinetics ofthe enzyme.
For enzymes showing michaelis menten kinetics, there is an increase in Rate of reaction, v, with increase in substrate concentration till a point vmax is reached beyond which rate of reaction shows saturation.
cooperative Binding would result in a sigmoid curve and is suggestive of Non Michaelis Menten kinetics.",793-634.PNG,C,
Question 10,which of the following methods cannot be used to precipitate proteins?,"a) Add alcohol and acetone
b) using heavy metal ions
c) Moving pH away from isoelectric pH
d) Adding trichloroacetic acid","precipitation of proteins is maximum at isoelectric pH and decreases as pH moves away from it. Hence, moving pH away from isoelectric pH cannot be used for precipitating proteins.
The isoelectric point or isoelectric pH (pI) is the pH at which the molecule carries no net charge. significance of Iso-electric pH (pI):
• The number of anions and cations present on the protein molecule will be equal and the net charge is zero.
• The proteins will not migrate in an electrical field
• Buffering capacity is minimum (note: maximum buffering action of an amino acid is seen when pH〓pka, and not at isoelectric pH)
• viscosity will be minimum
• precipitability will be maximum and solubility is minimum various precipitation reactions of proteins are:
• salting out: higher the molecular weight of protein, the lesser the salt required. Globulins would require only half-saturated salt whereas albumin would need full saturation.
• Isoelectric precipitation: proteins are least soluble at their isoelectric pH and get precipitated immediately.
• precipitation by organic solvents like alcohol and acetone.
• precipitation by heavy metal ions: positively charged metal ions precipitate the negatively charged proteins in an alkaline medium. salts of heavy metals can precipitate normal proteins of the GI tract in poisoning.
• precipitation by alkaloidal reagents like tungstic acid, trichloroacetic acid, and picric acid.
• Heat coagulation is an irreversible precipitation process.",,C,
Question 11,which of the following diagnostic markers is/are incorrectly paired?,"a) 1 only
b) 1 and 2
c) 1, 2 and 4
d) 2, 3 and 4","Beta glucocerebrosidase deficiency is seen in Gaucher's disease. It is an inborn error of metabolism due to the deficiency of the enzyme β-glucocerebrosidase (β-glucosidase) that leads to the accumulation of glucocerebroside in the lysosomes of cells.
• It is the most common lysosomal storage disorder. It is inherited in an autosomal recessive manner.
• The clinical features result from the accumulation of lipid-laden macrophages in the spleen, liver, bone marrow, bone, and other tissues.
• There are 3 clinical subtypes, delineated by the difference of neurologic manifestations: type 1, or the adult, non-neuronopathic form; type 2, the infantile or acute neuronopathic form; and type 3, the juvenile or subacute neuronopathic form
• Typical clinical features include delayed puberty, painless hepatomegaly and splenomegaly, liver cirrhosis, hypersplenism and pancytopenia, bleeding tendencies, bone pain due to avascular necrosis, osteoporosis, and pathological fractures.
• Neurological symptoms such as developmental delay, hypertonia, strabismus, and supranuclear gaze palsy (seen in type 3).
• Bone marrow examination usually reveals the presence of Gaucher cells having a characteristic wrinkled-paper appearance.
• Enzyme replacement therapy for Gaucher's disease includes imiglucerase, velaglucerase alfa, taliglucerase alfa, and eliglustat.
von Gierke disease occurs due to deficiency of glucose-6-phosphatase enzyme in the liver, kidney, and intestinal mucosa. Patients present commonly by 3-4 months of age with hypoglycemia (leading to seizures), lactic acidosis, and hepatomegaly. Affected children often have a doll-like face with fat cheeks, relatively thin extremities, short stature, and a protuberant abdomen due to massive hepatomegaly. The kidneys are also enlarged, whereas spleen and heart are not involved. Laboratory findings include hypoglycemia, lactic acidosis, hyperuricemia, and hyperlipidemia.
Elevated serum lipase and serum amylase levels are associated with acute pancreatitis. serum amylase levels do not correlate with the severity of pancreatitis and lack specificity whereas serum lipase is a more specific marker.
Low serum ceruloplasmin level is suggestive of hepatolenticular degeneration seen in wilson's disease. However, it should not be used for definitive diagnosis as levels are normal in 1o% of the affected patients and reduced in 2o% of carriers. The diagnosis of wilson's disease is based on the following:
• Increased 24-hour urinary excretion of copper (screening test)
• Decrease in serum ceruloplasmin
• kayser–Fleischer rings under slit lamp
• Genetic testing for mutations in ATP7B gene
• Liver biopsy with quantitative copper assay (>2oo μg/g dry weight of liver) is the gold standard investigation.
A higher level of LDH1 than LDH 2 in the blood is suggestive of myocardial infarction. under normal conditions, LDH 2 is predominantly present in the blood and LDH 1 is predominantly present in the heart. when cardiac tissue is damaged LDH 1 is released into the bloodstream resulting in a high LDH1:LDH2 ratio known as the flipped LDH ratio (LDH1 > LDH2). LDH is a tetrameric enzyme with 4 subunits. It has four subunits with two isoforms: H isoform (Heart) and M isoform (Muscle)
• LDH-1: Heart
• LDH-2: Blood
• LDH-3: Brain, kidney, lungs, spleen, pancreas
• LDH-4: Liver and skeletal muscle
• LDH-5: Liver and skeletal muscle",,A,
Question 12,Identify the type of marked chromosome in the given karyotype.,"a) Acrocentric
b) Metacentric
c) submetacentric
d) Telocentric","The marked chromosome is chromosome 13 and the type is acrocentric.
Each chromatid has a long arm q and a short arm p. The two arms are separated by a centromere. In this image, the centromere is not midway between the two ends of the chromatids. It is seen towards one end with a marked difference in length between the p and q arms, hence it is an acrocentric chromosome.
chromosomes are classified based on the position of the centromere as follows:
• Metacentric: centromere is centrally placed and the two arms are equal in length
• submetacentric: centromere is slightly away from the center and the two arms are only slightly different in length
• Acrocentric: centromere is nearer to one end and the difference in length of arms is marked • Telocentric: centromere lies at one end.
Group: A, B, c, D, E, F, G
pairs of chromosome: 1–3, 4, 5, 6–12, X-chromosome, 13–15, 16–18, 19, 2o, 21, 22 + Y-chromosome
Features: Long, metacentric; Long, submetacentric; Medium, submetacentric; Medium, acrocentric satellite bodies +; short, metacentric (16) or su bmetacentric (17 and 18); short, metacentric; short, acrocentric satellite bo dies +",794-635.PNG,A,nan;809-641.PNG
Question 13,which of the following consumes the highest energy during assimilation?,"a) proteins
b) carbohydrates
c) Mono-unsaturated fatty acids
d) poly-unsaturated fatty acids","proteins consume the highest energy during assimilation.
The energy wasted in the assimilation of food is represented as diet-induced thermogenesis or specific dynamic action(SDA). Diet-induced thermogenesis (DIT) can be defined as the increase in energy expenditure above the basal metabolic rate and is expressed as a percentage.
The values for diet-induced thermogenesis are relatively higher protein and alcohol consumption and lower at a high-fat consumption, the hierarchy for it, being in the sequence of alcohol> protein> fat> carbohydrate. The value of DIT for protein is 3o%, the lipid is 15% and carbohydrate is 5%. Hence, taking into account the loss of energy as DIT, additional 1o% calories should be provided in a mixed diet.",,A,
