number,question,options,solution,image_q,answer_key,image_a
Q14,True statement about intermittent claudication:,"a)Felt at rest
b)Most commonly felt in the calf muscles
c)Day to day distance is variable
d)Relived after getting out of bed","Intermittent claudication is most commonly felt in the calf muscles because of the involvement of the superficial femoral artery in chronic vascular occlusive disease.
Intermittent claudication:
• Intermittent claudication is the debilitating cramp-like pain felt in the leg muscles due to reduced blood flow and anaerobic metabolism brought on by peripheral arterial disease.
• It usually signifies mild to moderate chronic vascular occlusive disease
• The pain is brought on by walking (option D)
• Not present on taking the first step
• Relieved by rest in both the standing and sitting positions, usually within 5 minutes (option A).



• The distance that a patient is able to walk without stopping is known as claudication distance. It varies only slightly from day to day (option C).
• The superficial femoral artery (7o%) is the most commonly affected artery by claudication and manifests as pain in the calf muscles.
• Aorto-iliac occlusion may cause thigh or buttock claudication. Leriche's syndrome occurs due to aortoiliac occlusion and presents with a triad of claudication, impotence, and absent femoral
pulses.
Boyd's classification of claudication:
• Grade I: patient complains of pain after walking. If the patient continues to walk, due to
increased blood flow in muscle and opening of collaterals metabolites causing pain are washed away and the pain subsides.
• Grade II: pain still persists on continuing to walk; but can walk with effort.
• Grade III: The patient has to take rest to relieve the pain.",,B,
Q15,which of the following is not a part of the primary survey?,"a)Measuring blood pressure
b)Removing clothes to inspect for wounds
c)Taking cT scan of the patient
d)checking airway patency","Taking a CT scan of the patient is a part of secondary survey.
primary survey identifies and manages the most immediately life-threatening pathologies first.
The secondary survey includes investigations that help identify all other injuries, excluding the     apparent ones. This includes X-rays of the spine and extremities and a CT of the abdomen, head, chest, and spine.",,C,
Q16,"A 5o-year-old male patient, during his routine annual checkup, is found to have an abdominal aortic aneurysm measuring 4o mm in diameter on usG. which of the following is true about  the management of this patient?","a)urgent endovascular aneurysm repair
b)surgery is indicated if aneurysmal diameter is &gt;55mm
c)urgently wheel the patient to OT for surgery
d)surgery is indicated only if aneurysm is &gt;77mm","surgery is indicated in an asymptomatic abdominal aortic aneurysm (AAA) only if its diameter is more than 55 mm in a male patient.
If the diameter is less than 55 mm, regular ultrasound monitoring is required. This is because
elective open surgery has a higher rate of mortality when compared to conservative management for aneurysms of size &lt; 55 mm.
Indications for surgery in abdominal aortic aneurysm:
• size &gt;5.5 cm in males
• size &gt;5 cm in females
• Expansion of &gt;1 cm in one year
• painful tender aneurysm
• Thrombosed aneurysm; aneurysm with distal emboli
Management of aortic aneurysm: AAA is surgically managed by dacron graft repair. It can be either open or EVAR (endovascular aneurysm repair)



• open surgical repair is done by exposing the aorta through a mid-sternal incision and graft
replacement. To expose the aorta the descending colon should be mobilized medially and this is known as left visceral rotation or Mattox procedure.
• EVAR is a minimally invasive procedure in which an aortic stent graft is placed on the nonaneurysmal aortoiliac segment.
complications following an AAA repair are:
• cardiovascular (ischemia and infarction)
• Respiratory (atelectasis or consolidation).
• colonic ischemia.
• Renal failure.
• Aortoduodenal fistula
• spinal cord ischemia
The given image below shows the technique of EVAR:",,B,4855-3028.PNG
Q17,which of the following is the Miami criteria for intraoperative parathyroid hormone (PTH) measurement?,"a)Quarter fall in 5 min
b)Quarter fall in 1o min
c)Half fall in 5 min
d)Half fall in 1o min","A drop in the level of PTH to less than half the maximum value (corresponding to the preoperative levels)  at 1o min postresection is the Miami criteria.
It is used to determine the extent of resection of the parathyroid gland which is done in a case of primary hyperparathyroidism due to adenoma.
Intraoperative parathyroid hormone monitoring is a commonly used adjunct, which guides the surgeon on when to stop parathyroid exploration and helps in confirming there is no residual   hyperfunctioning parathyroid tissue. The PTH levels are expected to drop after the gland is
excised due to its short half-life (3-5 minutes). Blood is drawn at various time points and the hormone levels are assessed.



Based on the Miami Criteria, a more than 5o% decline in PTH at 1o minutes following
parathyroid gland removal compared to the highest baseline level, either the pre-incision or pre-excision, suggests a cure, and the procedure can be terminated.
Indications for parathyroidectomy:
All symptomatic patients with hyperparathyroidism should be offered surgery. Indications for surgery in asymptomatic patients include:
*BMD - bone mineral density

serum calcium leve ls	o.25 mmol/L (1.o mg/dL)abo  vethe upper limit serum calci um of normal
skeletal	BMD by DEXA:T score –2.5a  t the lumbar spine, total hip,  femoral neck, or distal one-th ird of radiusVertebral fractur  e
Renal	Creatinine clearance<6o mL/  min24-hour urinary calcium   >1o mmol/dL (>4oo mg/day)I ncreasedrisk of stone formati  onby risk analysis
Age	<5oyears",,D,
Q18,"A 15-year-old boy undergoes bilateral adrenalectomy for phaeochromocytoma. on the third   postoperative day, the boy feels lethargic and tired. Blood pressure is 8o/6o mm Hg, there is no sign of bleed. what could be the cause of this?","a)Addisonian crisis
b)SIADH
c)Diabetes insipidus
d)cerebral salt wasting disease","The given clinical scenario of hypotension with no presence of bleeding and bilateral
adrenalectomy is suggestive of an Addisonian crisis. It is a life-threatening condition caused due to sudden insufficiency of adrenal hormones.
Acute adrenal insufficiency (adrenal or addisonian's crisis) is a medical emergency caused due to a precipitating illness unmasking insufficiency or trauma or severe sepsis causing adrenal
hemorrhage (waterhouse-Friderichsen syndrome) or surgical removal of the glands. It presents with non-specific symptoms such as shock with fever, nausea, vomiting, abdominal pain,
hypocalcemia and electrolyte imbalances. It may be often misdiagnosed as an acute abdominal emergency.
Adrenal insufficiency can be primary (due to adrenal pathology), secondary (due to pituitary pathology- lack of ACTH) or tertiary (due to hypothalamus pathology- lack of CRH).
Autoimmune adrenalitis is the most common cause of primary adrenal insufficiency worldwide. Tuberculosis is the most common cause of primary adrenal insufficiency in India.
Adrenal crisis requires immediate intervention owing to its high mortality rate. Immediate
rehydration is initiated with a saline infusion at 1 litre/hr with continuous cardiac monitoring.
Glucocorticoid replacement is initiated with an initial bolus injection of hydrocortisone 1oo mg
followed by 2oo mg over 24 hours, preferably by continuous infusion or alternatively by IV or IM



injections. Mineralocorticoid replacement is initiated once the daily dose of hydrocortisone has
been reduced to &lt;5o mg, since hydrocortisone at higher doses provides sufficient stimulation of mineralocorticoids.",,A,
Q19,which of the following is not a component of Thoracoscore?,"a)performance status
b)complication of surgery
c)ASA grading
d)priority of surgery","The complication of surgery is not a component of thoracoscore.
Thoracoscore is used to assess the risk of operative mortality in a patient undergoing thoracic surgery. It includes 9 variables:
• Age
• sex
• American society of Anesthesiologists score (AsA)
• performance status
• Dyspnoea score
• priority of surgery
• Extent of surgery
• Malignant diagnosis
• composite comorbidity score",,B,
Q20,"A middle-aged man presented to the emergency department with upper abdominal pain after having a heavy meal. on clinical examination, upper abdominal tenderness was noted. on
chest radiography widening of the mediastinum with pneumomediastinum was seen. what is the probable diagnosis?","a)Spontaneous perforation of esophagus
b)perforation of peptic ulcer
c)Foreign body in esophagus
d)Rupture of emphysematous bulla of lung","The clinical scenario points to a diagnosis of spontaneous perforation of the esophagus.
In a perforated peptic ulcer, patients develop sudden onset severe generalized abdominal pain,
tenderness, and board-like rigidity and an erect plain chest X-ray shows gas under the diaphragm (option B). The foreign body in the esophagus can be asymptomatic or may present with
perforation after ingestion. The radiopaque foreign body can be seen with a chest X-ray (option c).  Rupture of emphysematous bullae of the lung will lead to secondary pneumothorax, which   manifests as chest pain and dyspnoea. A plain chest X-ray shows air in the thorax, and the
mediastinum is pushed to the opposite side (option D).
spontaneous perforation of the esophagus needs immediate diagnosis and intervention due to the higher mortality associated with it. The most common site of perforation is the lower esophagus    towards the left esophageal cavity.
causes:
• Iatrogenic perforation (most common)
• Boerhaave's syndrome (spontaneous emetogenic perforation)
• sharp foreign body
• corrosive ingestion



• Esophageal carcinoma
It usually manifests as severe pain in the chest or abdomen after a meal or after a bout of
drinking, commonly associated with dyspnoea. on clinical examination, there is rigidity and
tenderness in the upper abdomen. The diagnosis is usually confirmed by a chest radiograph which shows pneumomediastinum, pneumoperitoneum, and pneumothorax. Subcutaneous emphysema   can be seen in Boerhaave's syndrome. patients with sepsis will have a fever, tachycardia and
tachypnea.
Treatment includes adequate drainage, antibiotics, closure of the perforation site if possible and supportive measures.",,A,
Q21,"A 32-year-old male was diagnosed with achalasia cardia. High-resolution manometry revealed massive, simultaneous, high-pressure contractions of the distal oesophagus. According to the
■chicago classification, the patient has which type of achalasia?","a)Type II
b)Type I
c)Type IV
d)Type III","The given features are suggestive of type III achalasia cardia.
Type III achalasia cardia is characterised by massive, simultaneous, high-pressure contractions of the distal esophagus.
Achalasia cardia occurs due to the loss of inhibitory ganglion cells in the myenteric plexus of GIT. During swallowing, the food bolus normally triggers a primary peristaltic wave, which is
responsible for carrying the bolus to the stomach, accompanied by the relaxation of the lower esophageal sphincter (LES) to allow esophageal emptying into the stomach.
Achalasia is characterized by a disruption of this normal process. Failure of relaxation of the LES causes an elevated median integrated relaxation pressure and a complete failure of
peristalsis. The esophagus becomes progressively more tortuous, leading to a megaesophagus.",,D,
Q22,Identify the investigation and the lesion depicted in the image given below.,"a)Retrograde cystourethrogram with membranous urethra stricture
b)Retrograde cystourethrogram with penile urethral stricture
c)Micturating cystourethrography with bulbar stricture
d)Micturating cystourethrography with prostratic urethra stricture","The given image shows retrograde cystourethrogram with findings consistent with penile urethral stricture.
The male urethra can be visualized by retrograde urethrography (RGU) or voiding
cystourethrogram (vCU), also known as micturating cystourethrogram (MCU).
In RGU, the urethra is visualized with the instillation of contrast into the anterior urethra (penile urethra and bulbar urethra). It is helpful for diagnosing anterior urethral abnormalities.
The following image shows an RGU with bulbar urethral stricture:





In VcU, after injecting contrast into the bladder using a Foleys catheter, the posterior urethra (membranous urethra and prostatic urethra) is visualized during micturition. It is helpful for
diagnosing posterior urethral abnormalities and bladder abnormalities. It is the investigation of choice for vesicoureteric reflux (VUR) and posterior urethral valve.",4842-3024.PNG,B,4859-3030.PNG;4859-3029.PNG
Q23,"According to the TNM staging, a patient with lung cancer of size 2.5 cm is staged as _______","a)T1b
b)T1c
c)T2a
d)T1a","According to TNM staging, a patient with lung carcinoma of size 2.5cm is staged as T1c. stage T1-3/No-1/Mo are amenable to resection.



TNM staging system of Lung carcinoma	
T: primary tumor	
Tx	primary tumor cannot be ass  essed or tumor proven by the presence of malignant cells i  n sputum or bronchial washi  ngs but not visualized by ima ging or bronchoscopy
To	No evidence of primary tumo r
Tis	carcinoma in situ
T1	Tumour ≤3 cm in the greates t dimension surrounded by l  ung or visceral pleura withou t bronchoscopic evidence of i nvasion more proximal than   the lobar bronchus (i.e. not i  n the main bronchus)
T1a(mi)	Minimally invasive adenocar cinoma
T1a	Tumour≤1 cmin greatest dim ension
T1b	Tumor>1 cm but ≤2 cmin gre atest dimension
T1c	Tumor >2 cm but≤3 cmin the greatest dimension
T2	Tumor >3 cm but≤5 cmor tu   mor with any of the following features:– involves themain    bronchus regardless of distan cefrom thecarinabutwithoutt  he involvement of the carina
– invades visceral pleura– ass ociated withatelectasisorobst  ructive pneumonitisthat exte  nds to thehilar region, involvi ng part or all of the lung
T2a	Tumor>3 cm but ≤4 cmin gre atest dimension
T2b	Tumor>4 cm but ≤5 cmin gre atest dimension




TNM staging system of Lung carcinoma	
T3	Tumor>5 cm but ≤7 cmin gre atest dimension or associated with separate tumor nodule(  s) in the same lobe as the pri  mary tumorordirectly invade  s any of the following structu  res:chest wall (including the    parietal pleura and superior s ulcus tumors), phrenic nerve, the parietal pericardium
T4	Tumor>7 cmin greatest dime  nsion or associated with sepa rate tumor nodule(s) in a diff  erent ipsilateral lobe than tha t ofthe primary tumor or inv  ades any of the following stru ctures:diaphragm, mediastin   um, heart, great vessels, trac   hea, recurrent laryngeal nerv  e, esophagus, vertebral body,  and carina
N: Lymph node involvement	
Nx	Regional lymph nodes cannot be assessed
No	No regional lymph node met astasis
N1	Metastasis in ipsilateral perib ronchial and/or ipsilateral hil  ar lymph nodes and intrapul   monary nodes, including inv   olvement by direct extension
N2	Metastasis in ipsilateral medi astinal and/or subcarinal lym ph node(s)
N3	Metastasis in contralateral m  ediastinal, contralateral hilar, ipsilateral or contralateral sc  alene, or supraclavicular lym  ph node(s)
M: Distant metastasis	
Mo	No distant metastasis
M1	Distant metastasis present
M1a	separate tumor nodule(s) in   a contralateral lobe; tumor w  ith pleural or pericardial nod  ule(s) or malignant pleural or pericardial effusion




TNM staging system of Lung carcinoma	
M1b	single extrathoracic metastas is
M1c	Multiple extrathoracic metast ases in one or more organs",,B,
Q24,which of the following should be the treatment of choice for renal cell carcinoma with tumor less than 4 cm in size?,"a)partial nephrectomy
b)partial nephrectomy + neoadjuvant chemotherapy
c)Radical nephrectomy
d)Radical nephrectomy + postoperative radiotherapy","partial nephrectomy (also known as nephron-sparing surgery) is the treatment of choice for tumors &lt;4 cm.
Indications for partial nephrectomy:
• Tumors &lt; 4cm
• well-selected tumors between 4-7 cm
• Bilateral tumors
• Tumor in solitary kidneys
• patients with pre-existing renal dysfunction.
Recently, partial nephrectomy is also increasingly being performed for stage T1b tumors.
Treatment of renal cell carcinoma:
RCC is a radio and chemoresistant tumor.
Radical nephrectomy consists of the removal of the kidney, perirenal fat, adrenal gland, and
regional lymph nodes. The adrenal gland is no longer removed except in cases of obvious tumor    involvement. Lymphadenectomy is indicated only in high-risk patients with large primary tumors and enlarged lymph nodes.
Cryoablation is indicated in the T1a stage of RCC if surgery cannot be performed. It is also indicated in advanced/metastatic tumors.
Note: sunitinib and sorafenib are also used in GIsT and hepatocellular carcinoma.

stagi ng	Description	Management
stag
e 1	Tumor <7 cm, confined to th e kidney	partial nephrectomy
stag
e 2	Tumor >7 cm, confined to th e kidney	Radical nephrectomy
stag e 3	Tumor extends into the majo r veins or adrenal gland with  intact Gerota’s fascia or regio nal lymph nodes involved.	Radical nephrectomy




Stagi ng	Description	Management
Stag e 4	Tumor invades beyond Gerot a fascia (including contiguou  s extension into the ipsilatera l adrenal gland)	Debulking surgerymToR inhi bitors such as everolimus, sir  olimusTyrosine kinase inhibi  tors: sunitinib, sorafenib",,A,
Q25,"A 38-year-old man was brought to the emergency department after suffering a stab injury to   the lower chest. on presentation, he had bradycardia and hypotension which did not improve despite IV fluid administration. Chest radiography showed clear lung fields. what is the next  step in management?","a)eFAST
b)Tube thoracostomy
c)CECT chest
d)CECT abdomen","The given clinical scenario of a patient with a stab injury and hypotension not responding to IV fluids indicates persistent hypotension due to ongoing hemorrhage and the next step in the
management is to perform an eFAST.
Cardiogenic shock or hemorrhagic shock are the most likely causes of persistent hypotension in a trauma patient. ultrasound evaluation using eFAST to look for pericardium, pleural cavities, and  abdomen in combination with plain radiographs of the chest and pelvis will usually identify the    source of the bleed.
In patients with persistent hypotension due to blunt trauma, the pelvis should be wrapped in a sheet for stabilization until radiography can be done.
Evaluation of CVp or ultrasound ofthe IVC may further assist in distinguishing between cardiogenic and hypovolemic shock.
It is mostly fatal if not controlled, and requires immediate management. Blood and plasma
transfusions are provided in a ratio of 2:1. patients with persistent hypotension requiring surgical intervention include:
• Blunt trauma and massive hemothorax
• penetrating trauma
• Hemoperitoneum
• Gunshot injuries to the chest or abdomen
• penetrating weapon remaining in place.
other options:
options C and D: CECT can be done only when the patient is hemodynamically stable.
option B: Tube thoracostomy has no role in this patient's management since the X-ray shows clear lung fields.",,A,
Q26,"A man was brought to the emergency department after he fell into a manhole and injured his  perineum. He gets an urge to micturate but is unable to urinate. on examination, blood was    seen at the tip of the urethra, and swelling of the penis and scrotum was seen. what is the site of injury?","a)Membranous urethra rupture
b)Bulbar urethra injury
c)prostatic urethra injury
d)urinary bladder rupture","The given clinical scenario with a history of a blow to the perineum, blood at the tip of the meatus, swelling of the penis and scrotum is suggestive of an injury to the bulbar urethra.
urethral injuries can be classified into:



Note: urinary bladder rupture occurs due to an injury to the suprapubic region. Extraperitoneal bladder rupture is more common and associated with pelvic fracture. Intraperitoneal bladder
rupture is caused by a blow or a fall on a distended bladder. It manifests as sudden severe pain in the hypogastrium and syncope.

Type	proximal urethral injury	Distal urethral injury
site of injury	prostatic urethraMembranou s urethra	Bulbar urethrapenile urethra
Mechanism	secondary topelvic fracture	occurs due to a blow to the p erineum by:straddle injuryLo ose manhole coveringGymna  sium accidents
clinical features	urinary retentionBlood at th  e urethral meatusHigh-riding prostate on digital rectal exa mination (vermooten sign)D  eep perineal hematoma	urinary retentionBlood at th    e urethral meatusperineal he   matoma (butterfly hematoma)",,B,
